,PM25_complete,PM25_with_gaps,gap_mask,PM25_repaired
2025-11-02 00:00:00,9.3,9.3,False,
2025-11-02 01:00:00,10.9,10.9,False,
2025-11-02 02:00:00,9.2,,True,
2025-11-02 03:00:00,5.9,5.9,False,
2025-11-02 04:00:00,7.7,7.7,False,
2025-11-02 05:00:00,7.3,7.3,False,
2025-11-02 06:00:00,6.9,,True,
2025-11-02 07:00:00,8.0,8.0,False,
2025-11-02 08:00:00,3.9,3.9,False,
2025-11-02 09:00:00,4.6,4.6,False,
2025-11-02 10:00:00,4.9,,True,
2025-11-02 11:00:00,9.3,9.3,False,
2025-11-02 12:00:00,9.0,9.0,False,
2025-11-02 13:00:00,5.6,5.6,False,
2025-11-02 14:00:00,8.9,8.9,False,
2025-11-02 15:00:00,7.2,7.2,False,
2025-11-02 16:00:00,6.2,6.2,False,
2025-11-02 17:00:00,4.2,4.2,False,
2025-11-02 18:00:00,6.7,,True,
2025-11-02 19:00:00,9.1,9.1,False,
2025-11-02 20:00:00,10.1,10.1,False,
2025-11-02 21:00:00,10.1,10.1,False,
2025-11-02 22:00:00,8.9,8.9,False,
2025-11-02 23:00:00,7.2,7.2,False,
2025-11-03 00:00:00,8.0,,True,11.709042979776859
2025-11-03 01:00:00,9.4,9.4,False,11.034620097279548
2025-11-03 02:00:00,8.4,8.4,False,10.404524870216846
2025-11-03 03:00:00,5.2,5.2,False,9.853659346699715
2025-11-03 04:00:00,9.3,9.3,False,9.502334497869015
2025-11-03 05:00:00,7.2,,True,9.623436117172242
2025-11-03 06:00:00,4.4,,True,10.453719404339791
2025-11-03 07:00:00,7.5,,True,11.706248004734517
2025-11-03 08:00:00,8.6,8.6,False,11.482735148072242
2025-11-03 09:00:00,8.5,,True,11.428837271034718
2025-11-03 10:00:00,7.2,7.2,False,11.464819195866585
2025-11-03 11:00:00,4.4,4.4,False,11.636837205290794
2025-11-03 12:00:00,6.2,6.2,False,11.84492363780737
2025-11-03 13:00:00,9.5,9.5,False,11.635539731383323
2025-11-03 14:00:00,9.1,9.1,False,11.113694374263288
2025-11-03 15:00:00,4.9,,True,10.51904721558094
2025-11-03 16:00:00,6.6,6.6,False,9.308545957505704
2025-11-03 17:00:00,7.5,,True,7.4444695871323345
2025-11-03 18:00:00,8.5,8.5,False,5.040425460413098
2025-11-03 19:00:00,10.5,10.5,False,2.731164843589067
2025-11-03 20:00:00,13.6,,True,1.6184451386332508
2025-11-03 21:00:00,14.6,14.6,False,2.1050833385437726
2025-11-03 22:00:00,10.2,10.2,False,2.356770976260304
2025-11-03 23:00:00,4.9,4.9,False,2.743564842268824
2025-11-04 00:00:00,6.1,6.1,False,2.9631710860878226
2025-11-04 01:00:00,8.8,,True,3.27666713707149
2025-11-04 02:00:00,9.4,9.4,False,3.8415311876684424
2025-11-04 03:00:00,9.0,,True,4.679073908925056
2025-11-04 04:00:00,7.8,7.8,False,5.359881444275379
2025-11-04 05:00:00,6.4,6.4,False,5.690293480269611
2025-11-04 06:00:00,6.8,,True,5.814424565993249
2025-11-04 07:00:00,7.8,,True,5.823410079628229
2025-11-04 08:00:00,5.4,,True,5.666804641112686
2025-11-04 09:00:00,7.9,7.9,False,5.381871261820197
2025-11-04 10:00:00,8.0,8.0,False,5.182064165733754
2025-11-04 11:00:00,5.4,5.4,False,4.8835340032353995
2025-11-04 12:00:00,4.8,,True,4.4678014008328315
2025-11-04 13:00:00,6.3,,True,4.005305845290422
2025-11-04 14:00:00,8.4,8.4,False,3.537586943618953
2025-11-04 15:00:00,10.0,,True,3.4153687871992586
2025-11-04 16:00:00,6.5,6.5,False,3.5829370355233547
2025-11-04 17:00:00,6.6,,True,3.7904816713184117
2025-11-04 18:00:00,6.3,6.3,False,3.9741813383996485
2025-11-04 19:00:00,8.4,8.4,False,4.274333343282342
2025-11-04 20:00:00,11.9,11.9,False,4.5959152922034265
2025-11-04 21:00:00,13.1,,True,5.15033771879971
2025-11-04 22:00:00,14.5,,True,5.404947375878692
2025-11-04 23:00:00,11.0,11.0,False,5.240657445415854
2025-11-05 00:00:00,8.2,,True,5.050875193625688
2025-11-05 01:00:00,4.8,4.8,False,5.354242163151502
2025-11-05 02:00:00,8.1,8.1,False,6.080945303849876
2025-11-05 03:00:00,8.4,8.4,False,6.839232473447919
2025-11-05 04:00:00,5.7,,True,7.47416315600276
2025-11-05 05:00:00,4.7,,True,7.908560123294592
2025-11-05 06:00:00,6.8,,True,8.225441432371735
2025-11-05 07:00:00,8.9,8.9,False,8.49157563112676
2025-11-05 08:00:00,10.7,10.7,False,8.650302642211319
2025-11-05 09:00:00,11.5,,True,8.949459917098284
2025-11-05 10:00:00,10.7,,True,9.247148073092102
2025-11-05 11:00:00,9.6,9.6,False,9.34855275452137
2025-11-05 12:00:00,8.4,,True,9.437582440674305
2025-11-05 13:00:00,6.8,6.8,False,9.612477868795395
2025-11-05 14:00:00,5.6,,True,9.61547557413578
2025-11-05 15:00:00,5.5,5.5,False,9.379144756495952
2025-11-05 16:00:00,9.3,9.3,False,9.107072249427437
2025-11-05 17:00:00,7.7,7.7,False,8.747829430922867
2025-11-05 18:00:00,8.7,,True,8.328784891217946
2025-11-05 19:00:00,4.4,4.4,False,8.156384735181927
2025-11-05 20:00:00,11.6,11.6,False,8.209846066311002
2025-11-05 21:00:00,20.1,20.1,False,8.13635430596769
2025-11-05 22:00:00,18.2,18.2,False,8.114175611361862
2025-11-05 23:00:00,14.5,14.5,False,8.000637859478593
2025-11-06 00:00:00,12.0,12.0,False,7.8321541149169205
2025-11-06 01:00:00,10.6,,True,7.927084942162037
2025-11-06 02:00:00,9.1,9.1,False,8.638762219995261
2025-11-06 03:00:00,5.5,5.5,False,9.764635066688061
2025-11-06 04:00:00,7.7,7.7,False,10.986782504618168
2025-11-06 05:00:00,7.4,,True,11.679628165066243
2025-11-06 06:00:00,6.4,6.4,False,11.887129382789135
2025-11-06 07:00:00,5.1,5.1,False,12.028900031745435
2025-11-06 08:00:00,4.7,4.7,False,11.997744439542293
2025-11-06 09:00:00,6.1,6.1,False,11.831754277646542
2025-11-06 10:00:00,7.3,7.3,False,11.70846992880106
2025-11-06 11:00:00,7.8,7.8,False,11.722144763171674
2025-11-06 12:00:00,7.0,,True,11.69682239741087
2025-11-06 13:00:00,7.7,,True,11.659305128455163
2025-11-06 14:00:00,6.5,,True,11.776548114418985
2025-11-06 15:00:00,7.6,7.6,False,12.101097697019577
2025-11-06 16:00:00,7.7,7.7,False,12.478638276457787
2025-11-06 17:00:00,6.7,6.7,False,12.826428860425949
2025-11-06 18:00:00,4.8,4.8,False,13.217033380270005
2025-11-06 19:00:00,5.2,5.2,False,13.668679992854596
2025-11-06 20:00:00,7.2,7.2,False,14.269803708791732
2025-11-06 21:00:00,17.0,17.0,False,14.870613868534566
2025-11-06 22:00:00,22.3,,True,15.437377502024175
2025-11-06 23:00:00,26.7,26.7,False,16.173292538523675
2025-11-07 00:00:00,24.0,,True,16.872760722041132
2025-11-07 01:00:00,18.3,18.3,False,17.496433453261854
2025-11-07 02:00:00,15.0,15.0,False,18.068901917338373
2025-11-07 03:00:00,10.4,10.4,False,18.37866975814104
2025-11-07 04:00:00,8.5,8.5,False,18.508818554878236
2025-11-07 05:00:00,6.1,6.1,False,18.259957653284072
2025-11-07 06:00:00,4.6,4.6,False,18.04511759877205
2025-11-07 07:00:00,6.2,6.2,False,17.85449976027012
2025-11-07 08:00:00,10.6,10.6,False,17.604998230934143
2025-11-07 09:00:00,14.7,14.7,False,17.372524695098402
2025-11-07 10:00:00,13.3,13.3,False,17.163597607612612
2025-11-07 11:00:00,9.0,,True,17.081360737979413
2025-11-07 12:00:00,6.6,,True,17.005154418945313
2025-11-07 13:00:00,8.3,,True,17.08148372769356
2025-11-07 14:00:00,7.7,7.7,False,17.312643571197988
2025-11-07 15:00:00,5.5,,True,17.655602416396142
2025-11-07 16:00:00,6.6,,True,18.041741463541985
2025-11-07 17:00:00,7.3,7.3,False,18.454225988686087
2025-11-07 18:00:00,4.1,4.1,False,18.880132611095906
2025-11-07 19:00:00,7.1,7.1,False,19.317565126717092
2025-11-07 20:00:00,11.7,11.7,False,19.746985740959644
2025-11-07 21:00:00,15.6,15.6,False,20.1220705807209
2025-11-07 22:00:00,16.1,16.1,False,20.363852140307426
2025-11-07 23:00:00,15.2,15.2,False,20.315738834440708
2025-11-08 00:00:00,11.4,11.4,False,20.002151554822923
2025-11-08 01:00:00,8.5,,True,19.515494771301746
2025-11-08 02:00:00,9.3,9.3,False,17.479013514518737
2025-11-08 03:00:00,7.5,7.5,False,15.867165733873845
2025-11-08 04:00:00,4.7,,True,14.780920578539371
2025-11-08 05:00:00,4.7,4.7,False,12.631828047335148
2025-11-08 06:00:00,5.8,5.8,False,12.214163087308407
2025-11-08 07:00:00,6.0,6.0,False,12.293273855745793
2025-11-08 08:00:00,8.9,8.9,False,12.426915019750595
2025-11-08 09:00:00,12.2,12.2,False,13.095827692747116
2025-11-08 10:00:00,11.9,11.9,False,12.228466385602951
2025-11-08 11:00:00,9.9,,True,11.741723103821277
2025-11-08 12:00:00,9.6,9.6,False,11.435836872458458
2025-11-08 13:00:00,8.2,8.2,False,11.276738189160824
2025-11-08 14:00:00,5.2,,True,10.761680242419244
2025-11-08 15:00:00,4.9,4.9,False,11.385698966681957
2025-11-08 16:00:00,4.3,4.3,False,12.063989943265915
2025-11-08 17:00:00,4.2,4.2,False,12.656605744361878
2025-11-08 18:00:00,7.1,7.1,False,13.879237031936645
2025-11-08 19:00:00,6.9,6.9,False,14.681302964687347
2025-11-08 20:00:00,4.3,,True,14.16002930700779
2025-11-08 21:00:00,4.4,,True,13.55175461769104
2025-11-08 22:00:00,5.1,5.1,False,12.815596304833889
2025-11-08 23:00:00,4.6,4.6,False,12.190578795969486
2025-11-09 00:00:00,5.6,5.6,False,11.977042973041534
2025-11-09 01:00:00,5.4,5.4,False,11.70817664563656
2025-11-09 02:00:00,6.1,6.1,False,11.189310072362423
2025-11-09 03:00:00,7.3,7.3,False,10.575375153124332
2025-11-09 04:00:00,8.1,8.1,False,10.043347328901291
2025-11-09 05:00:00,6.9,6.9,False,9.550620800256729
2025-11-09 06:00:00,5.6,,True,9.100691313296556
2025-11-09 07:00:00,5.1,5.1,False,8.697980077937245
2025-11-09 08:00:00,6.7,6.7,False,8.45504633449018
2025-11-09 09:00:00,7.9,7.9,False,8.51428716853261
2025-11-09 10:00:00,6.9,6.9,False,8.699674903228878
2025-11-09 11:00:00,4.5,4.5,False,9.038614282384515
2025-11-09 12:00:00,7.2,7.2,False,9.470816694200039
2025-11-09 13:00:00,5.1,,True,10.214373311400413
2025-11-09 14:00:00,7.4,,True,11.082290099561215
2025-11-09 15:00:00,6.7,6.7,False,11.971608449518682
2025-11-09 16:00:00,6.4,6.4,False,12.66969941854477
2025-11-09 17:00:00,4.6,4.6,False,13.239221535623074
2025-11-09 18:00:00,4.9,4.9,False,13.82092368900776
2025-11-09 19:00:00,6.7,6.7,False,14.159850904345513
2025-11-09 20:00:00,9.1,9.1,False,14.299682100117208
2025-11-09 21:00:00,10.4,10.4,False,14.065404264628887
2025-11-09 22:00:00,8.7,8.7,False,13.460046188533306
2025-11-09 23:00:00,6.3,6.3,False,12.595442013442517
2025-11-10 00:00:00,4.9,,True,11.541851302981376
2025-11-10 01:00:00,7.9,7.9,False,10.989177425205709
2025-11-10 02:00:00,7.6,7.6,False,10.405239832401277
2025-11-10 03:00:00,6.3,6.3,False,9.80819775313139
2025-11-10 04:00:00,9.2,9.2,False,9.32549691349268
2025-11-10 05:00:00,7.0,7.0,False,9.187478464469313
2025-11-10 06:00:00,7.0,,True,10.383849082887172
2025-11-10 07:00:00,5.4,,True,11.537362854182721
2025-11-10 08:00:00,9.9,9.9,False,11.221227930486203
2025-11-10 09:00:00,16.1,16.1,False,11.116156871616841
2025-11-10 10:00:00,13.2,13.2,False,11.148942415416242
2025-11-10 11:00:00,8.5,8.5,False,11.322717420756817
2025-11-10 12:00:00,12.4,,True,11.631314831972123
2025-11-10 13:00:00,20.2,20.2,False,11.547512884438039
2025-11-10 14:00:00,14.2,14.2,False,10.927373066544533
2025-11-10 15:00:00,8.0,8.0,False,10.405772337317467
2025-11-10 16:00:00,5.7,,True,9.254619360342621
2025-11-10 17:00:00,6.8,,True,7.429219538345933
2025-11-10 18:00:00,7.3,,True,5.414998068287969
2025-11-10 19:00:00,8.6,,True,3.446909904852509
2025-11-10 20:00:00,9.4,9.4,False,1.9492509782314298
2025-11-10 21:00:00,9.9,,True,2.317237892374396
2025-11-10 22:00:00,11.1,11.1,False,2.7363564286381004
2025-11-10 23:00:00,8.9,,True,2.8338646337389943
2025-11-11 00:00:00,6.9,6.9,False,3.1063885536044835
2025-11-11 01:00:00,6.2,6.2,False,3.371677367016673
2025-11-11 02:00:00,6.4,6.4,False,3.8194552097469567
2025-11-11 03:00:00,6.8,6.8,False,4.799411572888493
2025-11-11 04:00:00,3.9,,True,5.543664906546473
2025-11-11 05:00:00,4.8,4.8,False,6.00319975502789
2025-11-11 06:00:00,5.0,5.0,False,6.153858100250363
2025-11-11 07:00:00,7.0,,True,6.093110642209649
2025-11-11 08:00:00,9.4,9.4,False,5.892926974594593
2025-11-11 09:00:00,10.9,10.9,False,5.743345296196639
2025-11-11 10:00:00,9.7,9.7,False,5.502293058857322
2025-11-11 11:00:00,7.3,,True,5.21557092256844
2025-11-11 12:00:00,6.3,6.3,False,4.874018349871039
2025-11-11 13:00:00,7.0,7.0,False,4.31036595068872
2025-11-11 14:00:00,7.1,7.1,False,3.7634935382753607
2025-11-11 15:00:00,6.9,,True,3.360787371173501
2025-11-11 16:00:00,6.4,6.4,False,3.4669261429458853
2025-11-11 17:00:00,6.4,6.4,False,3.7458803299814463
2025-11-11 18:00:00,5.2,,True,3.9110585570335386
2025-11-11 19:00:00,8.0,,True,4.200324958562851
2025-11-11 20:00:00,10.1,10.1,False,4.518144571036101
2025-11-11 21:00:00,9.8,9.8,False,4.974247871339321
2025-11-11 22:00:00,9.2,9.2,False,5.274833381175995
2025-11-11 23:00:00,6.4,6.4,False,5.161593642830849
2025-11-12 00:00:00,5.9,5.9,False,5.072993069142103
2025-11-12 01:00:00,5.5,5.5,False,5.437697441875935
2025-11-12 02:00:00,4.5,4.5,False,6.11104112342
2025-11-12 03:00:00,4.0,4.0,False,6.770251462236047
2025-11-12 04:00:00,5.3,,True,7.3040687192231415
2025-11-12 05:00:00,6.8,6.8,False,7.738550833240152
2025-11-12 06:00:00,7.5,7.5,False,8.023413932695984
2025-11-12 07:00:00,8.4,8.4,False,8.23269681185484
2025-11-12 08:00:00,9.3,,True,8.493686053529382
2025-11-12 09:00:00,10.0,10.0,False,8.783307908847927
2025-11-12 10:00:00,9.1,,True,8.995511117950082
2025-11-12 11:00:00,7.6,7.6,False,9.193434680625796
2025-11-12 12:00:00,8.4,8.4,False,9.177266939356922
2025-11-12 13:00:00,9.2,9.2,False,9.043035492300987
2025-11-12 14:00:00,7.5,,True,8.98682412467897
2025-11-12 15:00:00,8.1,8.1,False,8.841347903758287
2025-11-12 16:00:00,12.1,12.1,False,8.548198879137635
2025-11-12 17:00:00,10.4,,True,8.325409093871713
2025-11-12 18:00:00,6.4,6.4,False,8.245093093812466
2025-11-12 19:00:00,6.2,,True,8.31547361984849
2025-11-12 20:00:00,8.7,,True,8.326070332527161
2025-11-12 21:00:00,9.9,9.9,False,8.287168753519655
2025-11-12 22:00:00,11.1,11.1,False,8.098776893690228
2025-11-12 23:00:00,11.9,11.9,False,7.94435452260077
2025-11-13 00:00:00,11.2,11.2,False,7.827134174853564
2025-11-13 01:00:00,10.1,10.1,False,7.7491296380758286
2025-11-13 02:00:00,9.7,9.7,False,8.06600148640573
2025-11-13 03:00:00,8.8,8.8,False,8.82338836453855
2025-11-13 04:00:00,7.3,7.3,False,9.851902350783348
2025-11-13 05:00:00,5.9,5.9,False,10.851792508363724
2025-11-13 06:00:00,6.9,6.9,False,10.815240235626698
2025-11-13 07:00:00,9.3,9.3,False,10.534243878722192
2025-11-13 08:00:00,10.0,10.0,False,10.413077385723591
2025-11-13 09:00:00,11.3,11.3,False,10.2835151553154
2025-11-13 10:00:00,12.5,12.5,False,10.202059473097325
2025-11-13 11:00:00,8.6,8.6,False,10.26050661802292
2025-11-13 12:00:00,6.0,6.0,False,10.439753989875317
2025-11-13 13:00:00,7.6,7.6,False,10.667810708284378
2025-11-13 14:00:00,7.0,7.0,False,10.971184435486794
2025-11-13 15:00:00,5.9,5.9,False,11.560417343676091
2025-11-13 16:00:00,7.9,7.9,False,12.12598892301321
2025-11-13 17:00:00,9.2,,True,12.601945601403713
2025-11-13 18:00:00,10.2,10.2,False,13.089482234418393
2025-11-13 19:00:00,12.4,12.4,False,13.582181732356549
2025-11-13 20:00:00,18.1,18.1,False,14.267085771262646
2025-11-13 21:00:00,19.6,19.6,False,15.01370496749878
2025-11-13 22:00:00,18.5,18.5,False,15.926564359664917
2025-11-13 23:00:00,16.5,16.5,False,16.946119356155396
2025-11-14 00:00:00,15.2,15.2,False,17.852553549408913
2025-11-14 01:00:00,14.3,14.3,False,18.48591814041138
2025-11-14 02:00:00,12.4,,True,18.920193469524385
2025-11-14 03:00:00,11.9,,True,18.98023948073387
2025-11-14 04:00:00,11.0,,True,18.817086191475394
2025-11-14 05:00:00,7.5,7.5,False,18.542135252058507
2025-11-14 06:00:00,9.0,,True,18.175548866391182
2025-11-14 07:00:00,12.4,12.4,False,17.710015228390695
2025-11-14 08:00:00,12.6,12.6,False,17.327933490276337
2025-11-14 09:00:00,13.0,13.0,False,17.04194321036339
2025-11-14 10:00:00,11.9,11.9,False,16.885759788751603
2025-11-14 11:00:00,9.3,,True,16.910819956660273
2025-11-14 12:00:00,8.8,,True,17.025311216711998
2025-11-14 13:00:00,10.0,10.0,False,17.265473636984826
2025-11-14 14:00:00,16.1,,True,17.58517391085625
2025-11-14 15:00:00,20.1,20.1,False,17.97352136671543
2025-11-14 16:00:00,17.9,17.9,False,18.458677946031095
2025-11-14 17:00:00,13.7,13.7,False,18.956889005005362
2025-11-14 18:00:00,8.2,,True,19.39064939916134
2025-11-14 19:00:00,13.1,13.1,False,19.75730741620064
2025-11-14 20:00:00,21.2,21.2,False,20.036900879442694
2025-11-14 21:00:00,16.7,16.7,False,20.208217442035675
2025-11-14 22:00:00,13.1,13.1,False,20.24816882610321
2025-11-14 23:00:00,11.6,,True,19.9974387511611
2025-11-15 00:00:00,11.2,11.2,False,19.509429080784322
2025-11-15 01:00:00,10.3,10.3,False,18.33064430207014
2025-11-15 02:00:00,11.2,11.2,False,16.366676969826223
2025-11-15 03:00:00,9.4,9.4,False,14.88549156934023
2025-11-15 04:00:00,7.4,7.4,False,13.468794676661492
2025-11-15 05:00:00,8.1,8.1,False,12.033664193749429
2025-11-15 06:00:00,8.9,,True,11.540340286493302
2025-11-15 07:00:00,11.9,11.9,False,11.464784055948257
2025-11-15 08:00:00,14.0,14.0,False,11.371198344230653
2025-11-15 09:00:00,14.7,14.7,False,11.629078041017056
2025-11-15 10:00:00,14.3,14.3,False,12.517882807552814
2025-11-15 11:00:00,14.6,,True,11.9026801481843
2025-11-15 12:00:00,11.4,,True,12.392919851839542
2025-11-15 13:00:00,7.9,7.9,False,12.26824071854353
2025-11-15 14:00:00,6.0,6.0,False,12.20401170551777
2025-11-15 15:00:00,4.6,,True,12.550464269518853
2025-11-15 16:00:00,5.4,,True,12.925678856670856
2025-11-15 17:00:00,7.0,,True,13.340586684644222
2025-11-15 18:00:00,8.5,8.5,False,13.457455295324326
2025-11-15 19:00:00,14.0,14.0,False,14.041903768479825
2025-11-15 20:00:00,17.4,17.4,False,14.500950036942958
2025-11-15 21:00:00,17.3,17.3,False,13.405864489078523
2025-11-15 22:00:00,15.6,15.6,False,12.213614363968373
2025-11-15 23:00:00,13.6,,True,11.403312174975872
2025-11-16 00:00:00,13.8,,True,11.133564646542073
2025-11-16 01:00:00,14.5,14.5,False,10.968409733474255
2025-11-16 02:00:00,13.1,,True,10.350794583559036
2025-11-16 03:00:00,11.9,11.9,False,9.563064385950565
2025-11-16 04:00:00,10.1,,True,9.461873584985733
2025-11-16 05:00:00,9.9,9.9,False,9.597240659594537
2025-11-16 06:00:00,11.0,,True,9.826597554981708
2025-11-16 07:00:00,12.1,12.1,False,10.066568057239056
2025-11-16 08:00:00,14.7,,True,10.350787825882435
2025-11-16 09:00:00,16.1,16.1,False,10.607909311354161
2025-11-16 10:00:00,16.2,16.2,False,10.756459261476994
2025-11-16 11:00:00,11.7,11.7,False,10.988478681445121
2025-11-16 12:00:00,8.7,8.7,False,11.268057277798652
2025-11-16 13:00:00,6.8,6.8,False,11.898117364943028
2025-11-16 14:00:00,5.7,,True,12.597347678244114
2025-11-16 15:00:00,5.9,,True,13.254462799429893
2025-11-16 16:00:00,6.7,,True,13.777417767047883
2025-11-16 17:00:00,9.3,9.3,False,14.240009112656116
2025-11-16 18:00:00,7.8,7.8,False,14.61742264777422
2025-11-16 19:00:00,8.9,8.9,False,14.847918887436391
2025-11-16 20:00:00,14.8,14.8,False,14.737817414104939
2025-11-16 21:00:00,17.5,,True,14.375350508093835
2025-11-16 22:00:00,15.2,15.2,False,13.837009662389756
2025-11-16 23:00:00,10.2,10.2,False,13.08841587305069
2025-11-17 00:00:00,8.6,8.6,False,12.400230306386948
2025-11-17 01:00:00,12.6,12.6,False,12.05860137194395
2025-11-17 02:00:00,14.6,14.6,False,11.864535766839982
2025-11-17 03:00:00,10.1,,True,11.814841164648533
2025-11-17 04:00:00,8.0,8.0,False,11.851325860619545
